PaymentApps,CustomerTxCount (Mn),CustomerTxValue (Cr),TotalTxCount (Mn),TotalTxValue (Cr),Period,Yr
Airtel Payments Bank Apps,9.2,2286.2,14.88,5762.9,12,2025
Airtel Payments Bank Apps,8.36,1956.05,15.78,5607.35,11,2025
Airtel Payments Bank Apps,7.5,1514.5,14.12,4683.9,10,2025
Airtel Payments Bank Apps,6.85,1547.45,11.44,3782.8,9,2025
Airtel Payments Bank Apps,6.25,1401.69,9.27,2918.28,8,2025
Airtel Payments Bank Apps,5.86,1556.95,7.22,2315.09,7,2025
Airtel Payments Bank Apps,5.16,1323.14,6.59,2872.9,6,2025
Airtel Payments Bank Apps,4.04,434.2,4.03,427.89,5,2025
Airtel Payments Bank Apps,3.54,359.3,14.6,11198.51,4,2025
Airtel Payments Bank Apps,3.83,382.63,3.85,376.26,3,2025
Airtel Payments Bank Apps,3.38,354.61,3.33,352.58,2,2025
Airtel Payments Bank Apps,3.78,351.81,3.77,355.56,1,2025
Allahabad Bank App,0.02,7.46,0.02,7.37,12,2025
Allahabad Bank App,0.02,6.27,0.02,6.31,11,2025
Allahabad Bank App,0.02,6.41,0.02,6.24,10,2025
Allahabad Bank App,0.02,5.33,0.02,5.41,9,2025
Allahabad Bank App,0.01,4.35,0.01,4.43,8,2025
Allahabad Bank App,0.01,2.02,0.01,2.05,7,2025
Allahabad Bank App,0.01,4.52,0.01,4.37,5,2025
Allahabad Bank App,0.02,5.22,0.02,5.2,4,2025
Allahabad Bank App,0.05,13.42,0.05,13.25,3,2025
Allahabad Bank App,0.05,11.99,0.05,12.23,2,2025
Allahabad Bank App,0.09,20.72,0.09,21.21,1,2025
Amazon Pay,76.72,6747.33,75.38,6649.76,12,2025
Amazon Pay,69.84,6076.67,70.14,5951.36,11,2025
Amazon Pay,69.66,6223.21,67.91,6248.88,10,2025
Amazon Pay,63.03,5238.98,63.38,5244.41,9,2025
Amazon Pay,60.75,5331.74,61.73,5337.31,8,2025
Amazon Pay,62.09,5326.91,63.67,5182.66,7,2025
Amazon Pay,51.01,4776.56,51.2,4855.75,6,2025
Amazon Pay,58.7,4767.98,57.33,4746.11,5,2025
Amazon Pay,48.67,4322.5,48.41,4194.32,4,2025
Amazon Pay,52.9,4454.47,52.27,4466.52,3,2025
Amazon Pay,43.43,3767.87,43.83,3763.29,2,2025
Amazon Pay,47.22,4068.68,46.87,4067.8,1,2025
Andhra Bank App,0.02,13.32,0.02,13.41,1,2025
AU Small Finance Bank App,0.21,76.68,0.21,77.65,12,2025
AU Small Finance Bank App,0.17,67.29,0.17,66.18,11,2025
AU Small Finance Bank App,0.16,62.33,0.16,62.7,10,2025
AU Small Finance Bank App,0.13,46.88,0.13,46.7,9,2025
AU Small Finance Bank App,0.1,38.75,0.1,38.1,8,2025
AU Small Finance Bank App,0.08,33.78,0.08,33.16,7,2025
AU Small Finance Bank App,0.05,25.35,0.05,25.86,6,2025
AU Small Finance Bank App,0.04,19.94,0.04,20.06,5,2025
AU Small Finance Bank App,0.04,20.16,0.04,20.02,4,2025
AU Small Finance Bank App,0.04,21.73,0.04,21.7,3,2025
AU Small Finance Bank App,0.03,15.47,0.03,15.33,2,2025
AU Small Finance Bank App,0.02,12.41,0.02,12.38,1,2025
Axis Bank Apps,6.5,933.87,59.98,964.32,12,2025
Axis Bank Apps,6.6,868.7,70.83,921.41,11,2025
Axis Bank Apps,8.42,973.51,70.28,990.56,10,2025
Axis Bank Apps,7.26,799.08,59.12,825.18,9,2025
Axis Bank Apps,10.1,873.04,87.29,959.27,8,2025
Axis Bank Apps,10.14,886.75,75.4,931.23,7,2025
Axis Bank Apps,9.94,821.2,61.41,849.03,6,2025
Axis Bank Apps,10.24,756.5,69.84,815.44,5,2025
Axis Bank Apps,9.67,691.07,79.21,742.4,4,2025
Axis Bank Apps,8.72,692.05,71.57,746.74,3,2025
Axis Bank Apps,6.8,600.23,65.29,641.07,2,2025
Axis Bank Apps,5.23,553.47,73.0,613.14,1,2025
Bajaj Finserv,0.13,7.09,0.13,7.14,12,2025
Bajaj Finserv,0.06,4.17,0.06,4.12,11,2025
Bajaj Finserv,0.06,4.38,0.06,4.24,10,2025
Bajaj Finserv,0.04,3.01,0.04,3.08,9,2025
Bajaj Finserv,0.04,2.83,0.04,2.81,8,2025
Bajaj Finserv,0.02,1.54,0.02,1.56,7,2025
Bajaj Finserv,0.01,1.05,0.01,1.05,6,2025
Bajaj Finserv,0.01,0.77,0.01,0.76,5,2025
Bajaj Finserv,0.01,0.98,0.01,0.95,4,2025
Bajaj Finserv,0.01,1.02,0.01,1.02,3,2025
Bajaj Finserv,0.01,1.05,0.01,1.05,2,2025
Bajaj Finserv,0.01,0.98,0.01,0.98,1,2025
Bank of Baroda Apps,0.76,328.89,0.76,328.33,12,2025
Bank of Baroda Apps,0.75,329.61,0.76,330.35,11,2025
Bank of Baroda Apps,0.81,340.45,0.8,340.11,10,2025
Bank of Baroda Apps,0.72,292.16,0.72,294.77,9,2025
Bank of Baroda Apps,0.74,307.89,0.74,299.56,8,2025
Bank of Baroda Apps,0.68,289.14,0.68,280.59,7,2025
Bank of Baroda Apps,0.6,261.47,0.61,262.23,6,2025
Bank of Baroda Apps,0.54,229.14,0.54,234.51,5,2025
Bank of Baroda Apps,0.57,241.67,0.57,241.33,4,2025
Bank of Baroda Apps,0.78,290.03,0.78,295.71,3,2025
Bank of Baroda Apps,0.65,252.09,0.66,256.56,2,2025
Bank of Baroda Apps,0.74,297.5,0.76,297.13,1,2025
Bank of India App,0.04,17.35,0.04,17.55,12,2025
Bank of India App,0.03,13.77,0.03,13.54,11,2025
Bank of India App,0.03,13.12,0.03,12.86,10,2025
Bank of India App,0.03,12.47,0.03,12.31,9,2025
Bank of India App,0.03,10.37,0.03,10.45,8,2025
Bank of India App,0.03,9.89,0.03,9.83,7,2025
Bank of India App,0.02,8.14,0.02,8.09,6,2025
Bank of India App,0.01,5.25,0.01,5.27,5,2025
Bank of India App,0.01,2.09,0.01,2.07,4,2025
Bank of Maharashtra App,0.05,11.68,0.05,11.39,12,2025
Bank of Maharashtra App,0.04,10.83,0.04,10.77,11,2025
Bank of Maharashtra App,0.04,10.61,0.04,10.44,10,2025
Bank of Maharashtra App,0.04,7.68,0.04,7.81,9,2025
Bank of Maharashtra App,0.04,7.87,0.04,7.89,8,2025
Bank of Maharashtra App,0.03,7.3,0.03,7.33,7,2025
Bank of Maharashtra App,0.03,6.84,0.03,6.7,6,2025
Bank of Maharashtra App,0.02,6.24,0.02,6.3,5,2025
Bank of Maharashtra App,0.02,6.03,0.02,6.05,4,2025
Bank of Maharashtra App,0.03,6.72,0.03,6.74,3,2025
Bank of Maharashtra App,0.02,5.81,0.02,5.75,2,2025
Bank of Maharashtra App,0.02,6.45,0.02,6.3,1,2025
BHIM,27.63,8848.77,26.91,8811.34,12,2025
BHIM,25.06,8275.51,24.92,8310.75,11,2025
BHIM,27.74,8481.75,27.24,8346.4,10,2025
BHIM,25.33,7432.48,25.56,7649.39,9,2025
BHIM,26.43,7911.17,25.91,8090.3,8,2025
BHIM,23.49,7494.75,24.2,7431.61,7,2025
BHIM,23.26,7268.95,22.45,7213.6,6,2025
BHIM,20.79,6879.48,21.12,6792.77,5,2025
BHIM,21.93,6968.76,22.22,6976.43,4,2025
BHIM,24.32,7741.3,24.53,7728.17,3,2025
BHIM,20.42,6468.75,20.77,6434.35,2,2025
